trades_df <-
structure(list(time = structure(c(1540329295.67729, 1540329295.77699, 
1540329295.81987, 1540329296.2896, 1540329297.3686, 1540329297.60582, 
1540329297.80416, 1540329297.84598, 1540329297.89086, 1540329298.20195, 
1540329299.19763, 1540329299.88285, 1540329300.09827, 1540329301.18819, 
1540329301.61754, 1540329302.29457, 1540329303.17812, 1540329304.27099, 
1540329304.59346, 1540329304.8469, 1540329305.28575, 1540329305.39844, 
1540329306.01003, 1540329306.08847, 1540329306.85364, 1540329307.03524, 
1540329307.6862, 1540329307.90559, 1540329308.33764, 1540329308.40123, 
1540329308.54316, 1540329308.58306, 1540329308.79698, 1540329309.02022, 
1540329309.31183, 1540329309.877, 1540329310.09071, 1540329310.76261, 
1540329310.95768, 1540329311.86764, 1540329312.94878, 1540329313.18697, 
1540329314.05407, 1540329314.11781, 1540329314.51969, 1540329314.73656, 
1540329315.83993, 1540329315.96796, 1540329316.71519, 1540329316.91492, 
1540329317.1493, 1540329318.26766, 1540329318.60495, 1540329318.93772, 
1540329319.90206, 1540329320.55281, 1540329321.49091, 1540329321.86198, 
1540329321.90675, 1540329322.57642, 1540329323.45748, 1540329324.41347, 
1540329325.96607, 1540329326.44467, 1540329326.54228, 1540329326.8749, 
1540329327.24461, 1540329327.635, 1540329328.13352, 1540329328.51905, 
1540329329.24311, 1540329329.88887, 1540329330.92919, 1540329331.82511, 
1540329332.71397, 1540329333.80316, 1540329334.73321, 1540329334.95847, 
1540329335.2447, 1540329335.63654, 1540329336.72258, 1540329336.80436, 
1540329337.40115, 1540329337.46, 1540329337.50687, 1540329338.27416, 
1540329338.5041, 1540329338.67051, 1540329339.60759, 1540329340.73596, 
1540329341.78765, 1540329342.14558, 1540329342.68435, 1540329343.1092, 
1540329343.80407, 1540329343.84883, 1540329344.10872, 1540329344.14947, 
1540329344.66897, 1540329344.76963, 1540329345.05068, 1540329346.11345, 
1540329346.97771, 1540329347.18015, 1540329347.6457, 1540329347.86801, 
1540329348.50487, 1540329349.37752, 1540329349.41741, 1540329349.62393, 
1540329350.03507, 1540329351.14482, 1540329351.56529, 1540329351.65295, 
1540329351.92358, 1540329352.3779, 1540329352.43918, 1540329352.48506, 
1540329353.03457, 1540329353.26596, 1540329353.48625, 1540329353.59658, 
1540329353.94024, 1540329354.24913, 1540329354.51398, 1540329354.58842, 
1540329354.74749, 1540329354.97357, 1540329355.19972, 1540329355.31199, 
1540329355.35085, 1540329355.42748, 1540329355.53744, 1540329356.28328, 
1540329356.50989, 1540329356.97251, 1540329357.61619, 1540329357.72742, 
1540329357.90463, 1540329358.67659, 1540329358.89254, 1540329359.80061, 
1540329360.45508, 1540329360.86874, 1540329361.10752, 1540329361.1644, 
1540329361.32438, 1540329361.75073, 1540329361.94646, 1540329362.634, 
